"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Can be completed with v1.2.x data. Leave the class and field columns empty.
Game,,,Server,,,Changed
di,I,field_253_I,ez,I,field_196_I,silk
di,j,field_226_j,ez,j,field_4148_j,arrow
di,J,field_251_J,ez,J,field_194_J,feather
di,k,field_225_k,ez,k,field_168_k,coal
di,K,field_250_K,ez,K,field_193_K,gunpowder
di,l,field_224_l,ez,l,field_167_l,diamond
di,L,field_249_L,ez,L,field_4166_L,hoeWood
di,m,field_223_m,ez,m,field_166_m,ingotIron
di,M,field_248_M,ez,M,field_4165_M,hoeStone
di,n,field_222_n,ez,n,field_4147_n,ingotGold
di,N,field_247_N,ez,N,field_4164_N,hoeSteel
di,o,field_221_o,ez,o,field_4146_o,swordSteel
di,O,field_246_O,ez,O,field_4163_O,hoeDiamond
di,p,field_220_p,ez,p,field_4145_p,swordWood
di,P,field_245_P,ez,P,field_4162_P,hoeGold
di,q,field_219_q,ez,q,field_4144_q,shovelWood
di,Q,field_244_Q,ez,Q,field_187_Q,seeds
di,r,field_218_r,ez,r,field_4143_r,pickaxeWood
di,R,field_243_R,ez,R,field_186_R,wheat
di,s,field_217_s,ez,s,field_4142_s,axeWood
di,S,field_242_S,ez,S,field_185_S,bread
di,t,field_216_t,ez,t,field_4141_t,swordStone
di,T,field_241_T,ez,T,field_4161_T,helmetLeather
di,u,field_215_u,ez,u,field_4140_u,shovelStone
di,U,field_240_U,ez,U,field_4160_U,plateLeather
di,v,field_214_v,ez,v,field_4139_v,pickaxeStone
di,V,field_239_V,ez,V,field_4159_V,legsLeather
di,w,field_213_w,ez,w,field_4138_w,axeStone
di,W,field_238_W,ez,W,field_4158_W,bootsLeather
di,x,field_212_x,ez,x,field_4137_x,swordDiamond
di,X,field_237_X,ez,X,field_4157_X,helmetChain
di,y,field_211_y,ez,y,field_4136_y,shovelDiamond
di,Y,field_236_Y,ez,Y,field_4156_Y,plateChain
di,z,field_210_z,ez,z,field_4135_z,pickaxeDiamond
di,Z,field_235_Z,ez,Z,field_4155_Z,legsChain
di,as,field_603_as,ez,t,field_314_t,prevRotationYaw
di,at,field_602_at,ez,u,field_313_u,prevRotationPitch
di,ah,field_614_ah,ez,i,field_325_i,prevPosX
di,ai,field_613_ai,ez,j,field_324_j,prevPosY
di,aj,field_612_aj,ez,k,field_323_k,prevPosZ
di,aB,field_645_aB,ez,C,field_302_C,yOffset,The bounding box's y offset
dk,a,field_1119_a,*,*,*,slotIndex,The index of the slot in the inventory.
dk,b,field_1118_b,*,*,*,inventory,The inventory we want to extract a slot from.
dm,b,field_778_b,fc,aj,field_416_aj,inventory,Inventory of the player
do,a,field_566_a,fe,a,field_78_a,id,The block or item to be placed.
do,b,field_565_b,fe,b,field_77_b,xPosition,Block X position.
do,c,field_569_c,fe,c,field_81_c,yPosition,Block Y position.
do,d,field_568_d,fe,d,field_80_d,zPosition,Block Z position.
do,e,field_567_e,fe,e,field_79_e,direction,The offset to use for block/item placement.
du,a,field_564_a,fl,a,field_76_a,time,The world time in minutes.
dw,a,field_6541_a,*,*,*,instance,The static instance of this class
dw,b,field_1662_b,*,*,*,recipes,A list of all the recipes added
dx,a,field_801_a,fn,a,field_429_a,item,The item stack of this EntityItem.
dx,b,field_800_b,fn,b,field_428_b,age,The age of this EntityItem (used to animate it up and down as well as expire it)
dx,f,field_802_f,fn,ag,field_430_ag,health,"The health of this EntityItem. (For example, damage for tools)"
dy,a,field_1096_a,fp,a,field_733_a,byteArray,The byte array stored in the tag.
dz,a,field_563_a,fv,a,field_75_a,unused,"Unused when sent from a client, can be any random value."
dz,b,field_562_b,fv,b,field_74_b,id,The block/item id to be equipped.
e,k,field_1448_k,*,*,*,worldObj,A reference to the World object.
e,t,field_1439_t,*,*,*,mc,A reference to the Minecraft object.
ee,a,field_971_a,*,*,*,xSize,The X size of the inventory window in pixels.
ee,h,field_974_h,*,*,*,ySize,The Y size of the inventory window in pixels.
ee,i,field_973_i,*,*,*,inventorySlots,A list of the players inventory slots.
ee,j,field_972_j,*,*,*,itemRenderer,"Stacks renderer. Icons, stack size, health, etc..."
eh,a,field_561_a,gf,a,field_73_a,xPosition,The player's X position.
eh,b,field_560_b,gf,b,field_72_b,yPosition,The player's Y position.
eh,c,field_559_c,gf,c,field_71_c,zPosition,The player's Z position.
eh,d,field_558_d,gf,d,field_70_d,stance,The player's stance.
eh,e,field_557_e,gf,e,field_69_e,yaw,The player's yaw rotation.
eh,f,field_556_f,gf,f,field_68_f,pitch,The player's pitch rotation.
eh,g,field_555_g,gf,g,field_67_g,onGround,True if the client is on the ground.
eh,h,field_554_h,gf,h,field_66_h,moving,Boolean set to true if the player is moving.
eh,i,field_553_i,gf,i,field_65_i,rotating,Boolean set to true if the player is rotating.
ej,c,field_880_c,gi,c,field_758_c,worldObj,Reference to the World object.
el,a,field_1087_a,gg,a,field_731_a,key,The UTF string key used to lookup values.
er,a,field_1652_a,gk,a,field_885_a,Kebab,Art enums (first letter capitalized here)
er,b,field_1651_b,gk,b,field_884_b,Aztec,Art enums (first letter capitalized here)
er,c,field_1650_c,gk,c,field_883_c,Alban,Art enums (first letter capitalized here)
er,d,field_1649_d,gk,d,field_882_d,Aztec2,Art enums (first letter capitalized here)
er,e,field_1648_e,gk,e,field_881_e,Bomb,Art enums (first letter capitalized here)
er,f,field_1647_f,gk,f,field_880_f,Plant,Art enums (first letter capitalized here)
er,g,field_1646_g,gk,g,field_879_g,Wasteland,Art enums (first letter capitalized here)
er,h,field_1645_h,gk,h,field_878_h,Pool,Art enums (first letter capitalized here)
er,i,field_1644_i,gk,i,field_877_i,Courbet,Art enums (first letter capitalized here)
er,j,field_1643_j,gk,j,field_876_j,Sea,Art enums (first letter capitalized here)
er,k,field_1642_k,gk,k,field_875_k,Sunset,Art enums (first letter capitalized here)
er,l,field_1641_l,gk,l,field_874_l,Creebet,Art enums (first letter capitalized here)
er,m,field_1640_m,gk,m,field_873_m,Wanderer,Art enums (first letter capitalized here)
er,n,field_1639_n,gk,n,field_872_n,Graham,Art enums (first letter capitalized here)
er,o,field_1638_o,gk,o,field_871_o,Match,Art enums (first letter capitalized here)
er,p,field_1637_p,gk,p,field_870_p,Bust,Art enums (first letter capitalized here)
er,q,field_1635_q,gk,q,field_868_q,Stage,Art enums (first letter capitalized here)
er,r,field_1633_r,gk,r,field_866_r,Void,Art enums (first letter capitalized here)
er,s,field_1631_s,gk,s,field_864_s,SkullAndRoses,Art enums (first letter capitalized here)
er,t,field_1629_t,gk,t,field_862_t,Fighters,Art enums (first letter capitalized here)
er,u,field_1628_u,gk,u,field_861_u,Pointer,Art enums (first letter capitalized here)
er,v,field_1627_v,gk,v,field_860_v,PigScene,Art enums (first letter capitalized here)
er,w,field_1626_w,gk,w,field_859_w,Skeleton,Art enums (first letter capitalized here)
er,x,field_1625_x,gk,x,field_858_x,DonkeyKong,Art enums (first letter capitalized here)
et,a,field_1622_a,*,*,*,craftMatrix,The crafting matrix inventory (3x3).
et,b,field_1621_b,*,*,*,craftResult,"The crafting result, size 1."
eu,a,field_843_a,gm,a,field_496_a,mainInventory,An array of 37 item stacks (but only filled with 36?) indicating the main player inventory (including the visible bar).
eu,b,field_842_b,gm,b,field_495_b,armorInventory,An array of 4 item stacks containing the currently worn armor pieces.
eu,c,field_848_c,gm,c,field_500_c,craftingInventory,An array of 4 item stacks containing the items in the crafting area of the player inventory.
eu,d,field_847_d,gm,d,field_499_d,currentItem,The index of the currently held item (0-8).
eu,g,field_844_g,gm,f,field_497_f,player,The player whose inventory this is.
ev,a,field_1615_a,gp,a,field_853_a,stackSize,Size of the stack.
ev,b,field_1614_b,gp,b,field_852_b,animationsToGo,"Number of animation frames to go when receiving an item (by walking into it, for example)."
ev,c,field_1617_c,gp,c,field_855_c,itemID,ID of the item.
ev,d,field_1616_d,gp,d,field_854_d,itemDamage,Damage dealt to the item or number of use. Raise when using items.
ey,b,field_6528_b,*,*,*,textureMap
ey,e,field_1605_e,*,*,*,imageData,Stores the image data for the texture.
ez,a,field_547_a,gv,a,field_59_a,entityId,The entity ID.
ez,b,field_546_b,gv,b,field_58_b,type,The type of mob.
ez,c,field_552_c,gv,c,field_64_c,xPosition,The X position of the entity.
ez,d,field_551_d,gv,d,field_63_d,yPosition,The Y position of the entity.
ez,e,field_550_e,gv,e,field_62_e,zPosition,The Z position of the entity.
ez,f,field_549_f,gv,f,field_61_f,yaw,The yaw of the entity.
ez,g,field_548_g,gv,g,field_60_g,pitch,The pitch of the entity.
f,a,field_1097_a,l,a,field_739_a,floatValue,The float value for the tag.
fa,a,field_1596_a,*,*,*,linux,Used in ad to determine OS
fa,b,field_1595_b,*,*,*,solaris,Used in ad to determine OS
fa,c,field_1600_c,*,*,*,windows,Used in ad to determine OS
fa,d,field_1599_d,*,*,*,macos,Used in ad to determine OS
fa,e,field_1598_e,*,*,*,unknown,Used in ad to determine OS
fg,a,field_542_a,hd,a,field_54_a,xPosition,Block X position.
fg,b,field_541_b,hd,b,field_53_b,yPosition,Block Y position.
fg,c,field_545_c,hd,c,field_57_c,zPosition,Block Z position.
fg,d,field_544_d,hd,d,field_56_d,face,Punched face of the block.
fg,e,field_543_e,hd,e,field_55_e,status,"Status of the digging (started, ongoing, broken)."
fi,a,field_1590_a,hf,a,field_835_a,slots,An array of HashEntries representing the heads of hash slot lists
fi,b,field_1589_b,hf,b,field_834_b,count,The number of items stored in this map
fi,c,field_1593_c,hf,c,field_838_c,threshold,The grow threshold 
fi,d,field_1592_d,hf,d,field_837_d,growFactor, The scale factor used to determine when to grow the table
fi,e,field_1591_e,hf,e,field_836_e,versionStamp, A serial stamp used to mark changes
fk,a,field_935_a,*,*,*,width,The width of this control.
fk,b,field_934_b,*,*,*,height,The height of this control.
fk,c,field_941_c,*,*,*,xPosition,The x position of this control.
fk,d,field_940_d,*,*,*,yPosition,The y position of this control.
fk,e,field_939_e,*,*,*,displayString,The string displayed on this control.
fk,f,field_938_f,*,*,*,id,ID for this control.
fk,g,field_937_g,*,*,*,enabled,"True if this control is enabled, false to disable."
fk,h,field_936_h,*,*,*,enabled2,This is always true. Doesn't do anything currently but looks like it could be for enabling/disabling a control in the future.
fl,a,field_1588_a,bp,a,field_1031_a,mc,A reference to the Minecraft object.
fm,a,field_185_a,*,*,*,mainFrame,Reference to the main frame.
fn,a,field_471_a,hp,a,field_39_a,packetIdToClassMap,Maps packet id to packet class
fn,b,field_470_b,hp,b,field_38_b,packetClassToIdMap,Maps packet class to packet id
fn,j,field_472_j,hp,j,field_40_j,isChunkDataPacket,"Only true for Packet51MapChunk, Packet52MultiBlockChange, Packet53BlockChange and Packet59ComplexEntity. Used to separate them into a different send queue."
fp,a,field_1587_a,*,*,*,mc,A reference to the Minecraft object.
fp,b,field_1586_b,*,*,*,mcThread,A reference to the Minecraft main thread.
fr,a,field_1584_a,*,*,*,musicVolume
fr,A,field_6522_B,*,*,*,optionsFile
fr,b,field_1583_b,*,*,*,soundVolume
fr,c,field_1582_c,*,*,*,mouseSensitivity
fr,d,field_1581_d,*,*,*,invertMouse
fr,e,field_1580_e,*,*,*,renderDistance
fr,f,field_1579_f,*,*,*,viewBobbing
fr,g,field_1578_g,*,*,*,anaglyph
fr,h,field_1577_h,*,*,*,limitFramerate
fr,i,field_1576_i,*,*,*,fancyGraphics
fr,j,field_1575_j,*,*,*,keyBindForward
fr,k,field_1574_k,*,*,*,keyBindLeft
fr,l,field_1573_l,*,*,*,keyBindBack
fr,m,field_1572_m,*,*,*,keyBindRight
fr,n,field_1571_n,*,*,*,keyBindJump
fr,o,field_1570_o,*,*,*,keyBindInventory
fr,p,field_6523_q,*,*,*,keyBindDrop
fr,q,field_6521_r,*,*,*,keyBindChat
fr,r,field_6520_s,*,*,*,keyBindToggleFog
fr,s,field_1565_s,*,*,*,keyBindSneak
fr,t,field_1564_t,*,*,*,keyBindings
fr,u,field_1563_u,*,*,*,mc
fr,v,field_1562_v,*,*,*,numberOfOptions,I believe this is used to correctly line up the buttons in the menu.
fr,w,field_1561_w,*,*,*,difficulty
fr,x,field_1560_x,*,*,*,thirdPersonView
fr,y,field_1559_y,*,*,*,RENDER_DISTANCES,Constant containing an array of the possible view distances.
fr,z,field_1558_z,*,*,*,DIFFICULTY_LEVELS,Constant containing an array of the possible difficulty levels.
ft,f,field_894_f,hv,f,field_720_f,chunks,An array of 1024 chunks.
ft,g,field_893_g,hv,g,field_719_g,worldObj,Reference to the World object.
fx,a,field_1556_a,if,a,field_744_a,pathPoints,Contains the points in this path
fx,b,field_1555_b,if,b,field_743_b,count,The number of points in this path
,t,field_4237_t,,t,field_4281_t,biomeLookupTable
,s,field_4238_s,,s,field_4282_s,biomeCreatures
,r,field_4239_r,,r,field_4283_r,biomeMonsters
,a,field_4256_a,,a,field_4300_a,rainforest
,p,field_4241_p,,p,field_4285_p,fillerBlock,The block to fill spots in when not on the top
,o,field_4242_o,,o,field_4286_o,topBlock,The block expected to be on the top of this biome
,b,field_4255_b,,b,field_4299_b,swampland
,c,field_4254_c,,c,field_4298_c,seasonalForest
,d,field_4253_d,,d,field_4297_d,forest
,e,field_4252_e,,e,field_4296_e,savanna
,f,field_4251_f,,f,field_4295_f,shrubland
,g,field_4250_g,,g,field_4294_g,taiga
,h,field_4249_h,,h,field_4293_h,desert
,i,field_4248_i,,i,field_4292_i,plains
,j,field_4247_j,,j,field_4291_j,iceDesert
,k,field_4246_k,,k,field_4290_k,tundra
,l,field_4245_l,,l,field_4289_l,hell
,m,field_6504_m,,m,field_6163_m,biomeName
fz,f,field_1549_f,*,*,*,worldObj,Reference to the World object.
g,a,field_186_a,*,*,*,mainFrame,"Reference to the main frame, in this case, the applet window itself."
ga,b,field_1539_b,im,b,field_693_b,blocks,Byte array of blocks for the chunk.
ga,d,field_1537_d,im,d,field_691_d,worldObj,Reference to the World object.
ga,e,field_1536_e,im,e,field_690_e,data,Chunk data
ga,f,field_1535_f,im,f,field_689_f,skylightMap,Light map for sky. See class le (client) or eo (server).
ga,g,field_1534_g,im,g,field_688_g,blocklightMap,Light map for blocks. See class le (client) or eo (server).
ga,h,field_1533_h,im,h,field_687_h,heightMap,Byte array containing height map for the chunk.
ga,j,field_1531_j,im,j,field_685_j,xPosition,The x coordinate of the chunk.
ga,k,field_1530_k,im,k,field_684_k,zPosition,The z coordinate of the chunk.
