"name","notch","supername","package","side"
"BlockFire","oo","Block","net/minecraft/src","1"
"ItemSoup","az","ItemFood","net/minecraft/src","1"
"BlockIce","ht","BlockBreakable","net/minecraft/src","1"
"ServerConfigurationManager","ep","","net/minecraft/src","1"
"EmptyChunk","gp","Chunk","net/minecraft/src","1"
"Achievement","ic","StatBase","net/minecraft/src","1"
"ItemRecord","lk","Item","net/minecraft/src","1"
"NetworkAcceptThread","kg","","net/minecraft/src","1"
"BlockRail","ip","Block","net/minecraft/src","1"
"ChunkProviderServer","gn","","net/minecraft/src","1"
"EntitySlime","lz","EntityLiving","net/minecraft/src","1"
"Packet21PickupSpawn","ho","Packet","net/minecraft/src","1"
"PlayerHashEntry","ji","","net/minecraft/src","1"
"BlockRedstoneWire","kp","Block","net/minecraft/src","1"
"WorldChunkManagerHell","eh","WorldChunkManager","net/minecraft/src","1"
"Packet3Chat","iq","Packet","net/minecraft/src","1"
"EntityFallingSand","fu","Entity","net/minecraft/src","1"
"ItemLog","dz","ItemBlock","net/minecraft/src","1"
"CraftingManager","em","","net/minecraft/src","1"
"NetworkListenThread","cl","","net/minecraft/src","1"
"ISaveFormat","hu","","net/minecraft/src","1"
"BlockGravel","hp","BlockSand","net/minecraft/src","1"
"Packet54PlayNoteBlock","ms","Packet","net/minecraft/src","1"
"Chunk","gr","","net/minecraft/src","1"
"Packet60Explosion","jx","Packet","net/minecraft/src","1"
"BlockJukeBox","dj","Block","net/minecraft/src","1"
"EntityTracker","mj","","net/minecraft/src","1"
"PacketCounter","ia","","net/minecraft/src","1"
"ChunkPosition","mx","","net/minecraft/src","1"
"ItemAxe","kz","ItemTool","net/minecraft/src","1"
"ChunkLoader","lh","","net/minecraft/src","1"
"ItemEgg","hg","Item","net/minecraft/src","1"
"WorldGenTaiga1","iz","WorldGenerator","net/minecraft/src","1"
"ConsoleLogFormatter","nd","","net/minecraft/src","1"
"EntitySnowball","ay","Entity","net/minecraft/src","1"
"ItemFishingRod","bo","Item","net/minecraft/src","1"
"TileEntityFurnace","ko","TileEntity","net/minecraft/src","1"
"PathPoint","d","","net/minecraft/src","1"
"BlockCrops","hs","BlockFlower","net/minecraft/src","1"
"EntityGiantZombie","hy","EntityMob","net/minecraft/src","1"
"Packet39AttachEntity","hx","Packet","net/minecraft/src","1"
"ChunkCache","cu","","net/minecraft/src","1"
"ContainerChest","bb","Container","net/minecraft/src","1"
"ItemArmor","mt","Item","net/minecraft/src","1"
"Packet11PlayerPosition","u","Packet10Flying","net/minecraft/src","1"
"NBTTagByteArray","eo","NBTBase","net/minecraft/src","1"
"IAnimals","t","","net/minecraft/src","1"
"NetLoginHandler","du","NetHandler","net/minecraft/src","1"
"GuiLogFormatter","ev","","net/minecraft/src","1"
"Packet255KickDisconnect","oq","Packet","net/minecraft/src","1"
"ServerGuiFocusAdapter","r","","net/minecraft/src","1"
"Packet32EntityLook","kj","Packet30Entity","net/minecraft/src","1"
"TileEntityDispenser","af","TileEntity","net/minecraft/src","1"
"BlockRedstoneRepeater","ne","Block","net/minecraft/src","1"
"NoiseGeneratorOctaves","lq","NoiseGenerator","net/minecraft/src","1"
"Packet28EntityVelocity","dv","Packet","net/minecraft/src","1"
"Packet33RelEntityMoveLook","ja","Packet30Entity","net/minecraft/src","1"
"ItemSlab","co","ItemBlock","net/minecraft/src","1"
"WorldGenGlowStone1","dt","WorldGenerator","net/minecraft/src","1"
"AchievementList","cq","","net/minecraft/src","1"
"Slot","ea","","net/minecraft/src","1"
"Packet5PlayerInventory","k","Packet","net/minecraft/src","1"
"NoiseGeneratorPerlin","z","NoiseGenerator","net/minecraft/src","1"
"MinecraftServer","MinecraftServer","","net/minecraft/server","1"
